Volgnummer,Laagnaam
1,1130
2,1140
3,1310_pol
4,1310_zk
5,1310_zv
6,1320
7,1330_da
8,1330_hpr
9,"1330_hpr,gh"
10,2110
11,2120
12,"2130,gh"
13,2130_had
14,2130_hd
15,2150
16,2160
17,2170
18,2180
19,"2180,gh"
20,2190
21,"2190,gh"
22,2190_mp
23,2310
24,"2310,2330"
25,"2310,bos"
26,"2310,gh"
27,2330
28,"2330,bos"
29,"2330,gh"
30,2330_bu
31,2330_dw
32,3110
33,3130
34,"3130,gh"
35,3130_aom
36,3130_na
37,3130_rbbmr
38,3140
39,"3140,gh"
40,3140_rbbmr
41,3150
42,"3150,gh"
43,3150_rbbmr
44,3160
45,"3160,gh"
46,3160_rbbmr
47,3260
48,"3260,gh"
49,3270
50,4010
51,"4010,4030"
52,"4010,bos"
53,"4010,gh"
54,"4010,rbbsm"
55,4030
56,"4030,bos"
57,"4030,gh"
58,5130
59,6120
60,6210_hk
61,6210_sk
62,6230
63,"6230,6410"
64,"6230,gh"
65,6230_ha
66,6230_hmo
67,6230_hn
68,6230_hnk
69,6410
70,"6410,gh"
71,6410_mo
72,6410_ve
73,6430
74,"6430,bos"
75,"6430,gh"
76,"6430,rbbhf"
77,"6430,rbbhf,bos"
78,6430_bz
79,6430_hf
80,6430_hw
81,6430_mr
82,"6430_mr,rbbmr"
83,"6510,gh"
84,6510_hu
85,"6510_hu,bos"
86,6510_hua
87,6510_huk
88,6510_hus
89,7110
90,7140
91,"7140,gh"
92,"7140,rbbms"
93,7140_base
94,7140_meso
95,7140_mrd
96,7140_oli
97,7150
98,7210
99,7220
100,"7220,gh"
101,7230
102,"7230,gh"
103,9110
104,"9110,gh"
105,9120
106,"9120,gh"
107,9120_qb
108,9130
109,"9130,gh"
110,9130_end
111,9130_fm
112,9150
113,9160
114,"9160,gh"
115,9190
116,"9190,gh"
117,91E0
118,"91E0,gh"
119,91E0_sf
120,91E0_va
121,91E0_vc
122,91E0_vm
123,91E0_vn
124,91E0_vo
125,91F0
126,a
127,abi
128,acer
129,ad
130,ae
131,ae-
132,ae+
133,aer
134,aer-
135,aer+
136,aes
137,aev
138,aev-
139,aev+
140,ah
141,ah-
142,ah+
143,alng
144,alni
145,ao
146,ao-
147,ao+
148,aom
149,aom-
150,aom+
151,ap
152,ap-
153,ap+
154,app-
155,b
156,bet
157,bk
158,bk+
159,bl
160,bl+
161,bs
162,bs+
163,bu
164,bu+
165,c
166,car
167,cas
168,cd
169,cd-
170,cdb
171,cdb-
172,ce
173,ce-
174,ce+
175,ceb
176,ceb-
177,ces
178,ces-
179,ces+
180,cesb
181,cesb-
182,cg
183,cg-
184,cg+
185,cgb
186,cgb-
187,cgb+
188,cm
189,cm-
190,cmb
191,cmb-
192,cor
193,cp
194,cpb
195,cra
196,cv
197,cv-
198,cvb
199,cvb-
200,cvb+
201,da
202,da-
203,dd
204,dd-
205,dd+
206,dl
207,dl+
208,dla
209,dls
210,dls+
211,dm
212,dm-
213,ds
214,ds-
215,dz
216,fa
217,fa-
218,fag
219,fe
220,fe-
221,fe+
222,fk-
223,fl
224,fl-
225,fm
226,fm-
227,fran
228,frax
229,fs
230,fs-
231,fs+
232,gh
233,gml
234,gmn
235,h
236,ha
237,ha-
238,ha+
239,hab
240,hab-
241,hab+
242,hac
243,hac-
244,hacb
245,hacb-
246,had
247,had-
248,had+
249,hat
250,hat-
251,hat+
252,hatb
253,hatb-
254,hc
255,hc-
256,hc+
257,hcb
258,hcb-
259,hd
260,hd-
261,hd+
262,hdb
263,hdb-
264,hdb+
265,hf
266,hf-
267,hf+
268,hfb
269,hfb-
270,hfc
271,hfc-
272,hfc+
273,hfcb
274,hfcb-
275,hfe
276,hfe-
277,hfeb
278,hfeb-
279,hfl
280,hfl-
281,hfl+
282,hflb
283,hflb-
284,hflb+
285,hft
286,hft-
287,hftb
288,hj
289,hj-
290,hj+
291,hjb
292,hk
293,hk-
294,hkb-
295,hm
296,hm-
297,hm+
298,hmb
299,hmb-
300,hme
301,hme-
302,hme+
303,hmm
304,hmm-
305,hmm+
306,hmo
307,hmo-
308,hmo+
309,hn
310,hn-
311,hn+
312,hnb
313,hnb-
314,hnb+
315,hp
316,hp+
317,hpr
318,hpr+
319,hr
320,hr-
321,hr+
322,hrb
323,hrb-
324,hrb+
325,hu
326,hu-
327,hu+
328,hub
329,hub-
330,hub+
331,hx
332,hx+
333,ilex
334,jug
335,jun
336,k(ae-)
337,k(ae)
338,k(ae+)
339,k(ah-)
340,k(ah)
341,k(ao-)
342,k(ao)
343,k(ao+)
344,k(aom-)
345,k(aom)
346,k(aom+)
347,k(b+)
348,k(cd)
349,k(cdb)
350,k(ce-)
351,k(ce)
352,k(cg-)
353,k(cg)
354,k(cgb-)
355,k(cgb)
356,k(cm)
357,k(cmb)
358,k(cp)
359,k(cpb)
360,k(da-)
361,k(da)
362,k(ha-)
363,k(ha)
364,k(ha+)
365,k(hab-)
366,k(hab)
367,k(hab+)
368,k(hac-)
369,k(hac)
370,k(had-)
371,k(had)
372,k(hat-)
373,k(hat)
374,k(hat+)
375,k(hc-)
376,k(hc)
377,k(hc+)
378,k(hd-)
379,k(hd)
380,k(hf-)
381,k(hf)
382,k(hf+)
383,k(hfb-)
384,k(hfb)
385,k(hfc-)
386,k(hfc)
387,k(hfl-)
388,k(hfl)
389,k(hft-)
390,k(hft)
391,k(hj)
392,k(hjb)
393,k(hk-)
394,k(hk)
395,k(hm-)
396,k(hm)
397,k(hm+)
398,k(hmo-)
399,k(hmo)
400,k(hn-)
401,k(hn)
402,k(hn+)
403,k(hp)
404,k(hp+)
405,k(hr-)
406,k(hr)
407,k(hr+)
408,k(hrb-)
409,k(hrb)
410,k(hu-)
411,k(hu)
412,k(hu+)
413,k(ku-)
414,k(ku)
415,k(ku+)
416,k(kub)
417,k(kub+)
418,k(mc-)
419,k(mc)
420,k(mc+)
421,k(mcb-)
422,k(mcb)
423,k(mj)
424,k(mr-)
425,k(mr)
426,k(mr+)
427,k(mrb-)
428,k(mrb)
429,k(mru)
430,k(ms-)
431,k(ms)
432,k(mz-)
433,k(mz)
434,k(mz+)
435,ka
436,kb
437,kb-
438,kb+
439,kba
440,kba-
441,kba+
442,kbac
443,kbac-
444,kbac+
445,kbae
446,kbae-
447,kbae+
448,kbb
449,kbb-
450,kbb+
451,kbc
452,kbc-
453,kbc+
454,kbca
455,kbca-
456,kbca+
457,kbco
458,kbco-
459,kbco+
460,kbcr
461,kbcr-
462,kbcr+
463,kbf
464,kbf-
465,kbf+
466,kbfr
467,kbfr-
468,kbfr+
469,kbgml
470,kbgml-
471,kbgml+
472,kbgmn
473,kbgmn-
474,kbgmn+
475,kbj
476,kbj-
477,kbj+
478,kblar
479,kblar-
480,kbp
481,kbp-
482,kbp+
483,kbpica
484,kbpica-
485,kbpinn
486,kbpinn-
487,kbpinn+
488,kbpins
489,kbpins-
490,kbpins+
491,kbpl
492,kbpl-
493,kbpl+
494,kbpr
495,kbpr-
496,kbprua
497,kbprua-
498,kbprua+
499,kbpse
500,kbpse-
501,kbpt
502,kbpt-
503,kbpt+
504,kbq
505,kbq-
506,kbq+
507,kbqr
508,kbqr-
509,kbqr+
510,kbr
511,kbr-
512,kbr+
513,kbs
514,kbs-
515,kbs+
516,kbt
517,kbt-
518,kbt+
519,kbu
520,kbu-
521,kbu+
522,kc
523,kd
524,kd-
525,kf
526,kf-
527,kg
528,kh
529,kh-
530,kh(fa-)
531,kh(fa)
532,kh(fe)
533,kh(fl)
534,kh(fm-)
535,kh(fm)
536,kh(fs-)
537,kh(fs)
538,kh(qa-)
539,kh(qa)
540,kh(qb-)
541,kh(qb)
542,kh(qb+)
543,kh(qe-)
544,kh(qe)
545,kh(qe+)
546,kh(ql-)
547,kh(ql)
548,kh(qs-)
549,kh(qs)
550,kh(qs+)
551,kh(sf-)
552,kh(sf)
553,kh(sg-)
554,kh(sg)
555,kh(sg+)
556,kh(sk-)
557,kh(sk)
558,kh(sm-)
559,kh(sm)
560,kh(so-)
561,kh(so)
562,kh(sp-)
563,kh(sp)
564,kh(sp+)
565,kh(spr-)
566,kh(spr)
567,kh(sprb)
568,kh(sz-)
569,kh(sz)
570,kh(va-)
571,kh(va)
572,kh(vc-)
573,kh(vc)
574,kh(vm-)
575,kh(vm)
576,kh(vm+)
577,kh(vn-)
578,kh(vn)
579,kh(vo-)
580,kh(vo)
581,kh+
582,kha
583,kha-
584,kha+
585,khac
586,khac-
587,khac+
588,khb
589,khb-
590,khb+
591,khc
592,khc-
593,khca
594,khca-
595,khca+
596,khco
597,khco-
598,khco+
599,khcr
600,khcr-
601,khcr+
602,khf
603,khf-
604,khf+
605,khfr
606,khfr-
607,khfr+
608,khfran
609,khfran-
610,khgml
611,khgml-
612,khgml+
613,khgmn
614,khgmn-
615,khlig-
616,khp
617,khp-
618,khp+
619,khpins
620,khpins-
621,khpr
622,khpr-
623,khpr+
624,khprua
625,khprua-
626,khpt
627,khpt-
628,khq
629,khq-
630,khq+
631,khqr
632,khqr-
633,khqr+
634,khr
635,khr-
636,khr+
637,khs
638,khs-
639,khs+
640,khsa
641,khsa-
642,khu
643,khu-
644,khu+
645,khw
646,khw-
647,khw+
648,khwa
649,khwa-
650,khwa+
651,khwb
652,khwb-
653,khwca
654,khwca+
655,khwco
656,khwco-
657,khwf
658,khwf-
659,khwfr
660,khwgml
661,khwp
662,khwp+
663,khwpt
664,khwq
665,khwq-
666,khwq+
667,khwqr
668,khwqr-
669,khwr
670,khws
671,khwu
672,ki
673,kj
674,kj-
675,kj+
676,kk
677,kl
678,km
679,km-
680,km+
681,kn
682,kn-
683,kn+
684,ko
685,kp
686,kp-
687,kp+
688,kpa
689,kpk
690,kpk-
691,kpk+
692,kq
693,kr
694,ks
695,kt
696,kt-
697,kt(cg-)
698,kt(cg)
699,kt(cgb-)
700,kt(cgb)
701,kt(cp)
702,kt(cpb)
703,kt(ha-)
704,kt(ha)
705,kt(ha+)
706,kt(hab-)
707,kt(hab)
708,kt(hab+)
709,kt(hf-)
710,kt(hf)
711,kt(hk-)
712,kt(hk)
713,kt(hn-)
714,kt(hn)
715,kt(hp+)
716,kt(hr-)
717,kt(hr)
718,kt(hr+)
719,kt(hrb)
720,kt(hu-)
721,kt(hu)
722,kt(hu+)
723,kt(ku-)
724,kt(ku)
725,kt(ku+)
726,kt(kub-)
727,kt(kub)
728,kt(kub+)
729,kt(qa-)
730,kt(qa)
731,kt(qa+)
732,kt(qb-)
733,kt(qb)
734,kt(qe-)
735,kt(qe)
736,kt(qs-)
737,kt(qs)
738,kt(ru-)
739,kt(ru)
740,kt(sg-)
741,kt(sg)
742,kt(sg+)
743,kt(sgb-)
744,kt(sgb)
745,kt(sgb+)
746,kt(sgu-)
747,kt(sgu)
748,kt(sp-)
749,kt(sp)
750,kt(sp+)
751,kt(spr)
752,kt(sprb)
753,kt(sz-)
754,kt(sz)
755,kt(sz+)
756,kt+
757,ku
758,ku-
759,ku+
760,kub
761,kub-
762,kub+
763,kw
764,kw-
765,kw+
766,kz
767,lar
768,lh
769,lh+
770,lhb
771,lhb+
772,lhi
773,lhi+
774,lig
775,ls
776,ls+
777,lsb
778,lsb+
779,lsh
780,lsi
781,lsi+
782,m
783,mc
784,mc-
785,mc+
786,mcb
787,mcb-
788,mcb+
789,md
790,md-
791,mj
792,mjb
793,mk
794,mk-
795,mk+
796,mm
797,mm-
798,mmb
799,mp
800,mp-
801,mp+
802,mr
803,mr-
804,mr+
805,mrb
806,mrb-
807,mrb+
808,mru
809,ms
810,ms-
811,ms+
812,msb
813,msb-
814,myr
815,mz
816,mz+
817,n
818,n-
819,na
820,ng
821,ni
822,p
823,pa
824,pi
825,pica
826,pics
827,pinm
828,pinn
829,pins
830,pint
831,plat
832,pm
833,pmb
834,pmc
835,pmh
836,pmp
837,pms
838,pop
839,potr
840,pp
841,ppa
842,ppi
843,ppm
844,ppmb
845,ppmb+
846,ppmc
847,ppmh
848,ppmh+
849,ppmp
850,ppmp+
851,ppms
852,prua
853,prus
854,pse
855,q
856,qa
857,qa-
858,qa+
859,qb
860,qb-
861,qb+
862,qe
863,qe-
864,qe+
865,qk
866,qk-
867,ql
868,ql-
869,qs
870,qs-
871,qs+
872,que
873,quep
874,quer
875,rbbah
876,rbbha
877,rbbhc
878,"rbbhc,bos"
879,rbbhf
880,"rbbhf,bos"
881,rbbkam
882,rbbkam+
883,rbbmc
884,"rbbmc,bos"
885,rbbmr
886,"rbbmr,bos"
887,"rbbmr,gh"
888,rbbms
889,"rbbms,bos"
890,rbbppm
891,rbbsf
892,"rbbsf,bos"
893,rbbsg
894,rbbsm
895,rbbso
896,rbbsp
897,"rbbsp,bos"
898,rbbvos
899,rbbzil
900,rbbzil+
901,rhod
902,rob
903,ru
904,ru-
905,ru+
906,rud
907,rud-
908,s
909,sal
910,sam
911,sd
912,sd-
913,sdb
914,sdb-
915,se
916,sf
917,sf-
918,sf+
919,sg
920,sg-
921,sg+
922,sgb
923,sgb-
924,sgb+
925,sgu
926,sgu-
927,sgu+
928,sk
929,sk-
930,sm
931,sm-
932,smb
933,smb-
934,so
935,so-
936,so+
937,sob
938,sorb
939,sp
940,sp-
941,sp+
942,spoor
943,spr
944,spr-
945,sprb
946,sz
947,sz-
948,sz+
949,t
950,tax
951,til
952,tsu
953,u
954,ua
955,uc
956,ud
957,ui
958,ulm
959,un
960,ur
961,uv
962,uv-
963,v
964,va
965,va-
966,va+
967,vc
968,vc-
969,vc+
970,vm
971,vm-
972,vm+
973,vn
974,vn-
975,vn+
976,vo
977,vo-
978,vo+
979,vr
980,wat
981,weg
982,x
983,zee
