naam_nl;naam_lat;x;y
Gentiaanblauwtje;Phengaris alcon;189096.2091872644;229256.69584256317
Gentiaanblauwtje;Phengaris alcon;223738.01204893942;217918.14668349456
Gentiaanblauwtje;Phengaris alcon;164060.4002592031;226682.66366915498
Gentiaanblauwtje;Phengaris alcon;223750.1694880403;217937.87606915366
Gentiaanblauwtje;Phengaris alcon;164046.48797208705;226691.9631401403
Gentiaanblauwtje;Phengaris alcon;189109.46206548336;229293.74208286498
Gentiaanblauwtje;Phengaris alcon;189054.23550406843;229180.38441328797
Gentiaanblauwtje;Phengaris alcon;189271.67231394947;229198.62478027772
Gentiaanblauwtje;Phengaris alcon;189112.4750490053;229122.7449471671
Gentiaanblauwtje;Phengaris alcon;219383.3605408838;198530.57484381087
Gentiaanblauwtje;Phengaris alcon;223097.5060151876;217309.7395564746
Gentiaanblauwtje;Phengaris alcon;217329.72570276633;197111.18972422276
Gentiaanblauwtje;Phengaris alcon;165626.65985405815;228693.44220399857
Gentiaanblauwtje;Phengaris alcon;223813.0732689445;217973.9705310613
Gentiaanblauwtje;Phengaris alcon;222996.52126067664;217270.93841354456
Gentiaanblauwtje;Phengaris alcon;165484.59564937567;228512.96074571554
Gentiaanblauwtje;Phengaris alcon;189089.07082586002;229261.31492976658
Gentiaanblauwtje;Phengaris alcon;189048.09622300306;229191.01940884627
Gentiaanblauwtje;Phengaris alcon;189338.54288184788;229252.25182264205
Gentiaanblauwtje;Phengaris alcon;189048.30513721163;229191.0209884299
Gentiaanblauwtje;Phengaris alcon;189040.22039907568;229223.36949635204
Gentiaanblauwtje;Phengaris alcon;189099.07198785187;229266.92358984053
Gentiaanblauwtje;Phengaris alcon;189050.48089128995;229197.79642134067
Gentiaanblauwtje;Phengaris alcon;189095.8198487807;229142.53523039725
Gentiaanblauwtje;Phengaris alcon;189046.057372065;229193.56308339257
Gentiaanblauwtje;Phengaris alcon;223776.86032893648;217944.15011068434
Gentiaanblauwtje;Phengaris alcon;223755.2847256429;217913.36871282663
Gentiaanblauwtje;Phengaris alcon;223707.67241673492;217966.10248048045
Gentiaanblauwtje;Phengaris alcon;223010.31777181168;217243.09347683564
Gentiaanblauwtje;Phengaris alcon;223385.6015728096;217593.10329874046
Gentiaanblauwtje;Phengaris alcon;164233.16681505172;226604.48353210278
Gentiaanblauwtje;Phengaris alcon;164232.9911410615;226604.51865067706
Gentiaanblauwtje;Phengaris alcon;189056.3019329393;229183.4041888807
Gentiaanblauwtje;Phengaris alcon;164036.52337647448;226703.3955291938
Gentiaanblauwtje;Phengaris alcon;164259.52456912826;226854.67906234227
Gentiaanblauwtje;Phengaris alcon;164060.22836152426;226684.78533485252
Gentiaanblauwtje;Phengaris alcon;222792.31916497732;217499.51668029092
Gentiaanblauwtje;Phengaris alcon;223805.3135436032;217992.9603529079
Gentiaanblauwtje;Phengaris alcon;189046.03269659134;229228.32257290836
Gentiaanblauwtje;Phengaris alcon;188447.9572280205;229089.65948979836
Gentiaanblauwtje;Phengaris alcon;189060.51930672093;229237.65874945838
Gentiaanblauwtje;Phengaris alcon;165472.2335972027;228362.07146453112
Gentiaanblauwtje;Phengaris alcon;223453.75031072047;217611.17961022817
Gentiaanblauwtje;Phengaris alcon;222997.1112567982;217252.7204336431
Gentiaanblauwtje;Phengaris alcon;223760.5386167403;217925.6831935849
Gentiaanblauwtje;Phengaris alcon;223733.96165759314;217943.1317736525
Gentiaanblauwtje;Phengaris alcon;164111.750049509;226687.04822632112
Gentiaanblauwtje;Phengaris alcon;189068.84159474797;229228.89506485034
Gentiaanblauwtje;Phengaris alcon;158309.96025488427;228323.44333335198
Gentiaanblauwtje;Phengaris alcon;189056.57068204507;229249.16370718367
Gentiaanblauwtje;Phengaris alcon;158314.60054500125;228335.86108797602
Gentiaanblauwtje;Phengaris alcon;189063.37325866378;229215.27939615957
Gentiaanblauwtje;Phengaris alcon;158311.55469885017;228365.2303257836
Gentiaanblauwtje;Phengaris alcon;222938.08674993296;217180.32235547807
Gentiaanblauwtje;Phengaris alcon;189058.61958242473;229208.45629047882
Gentiaanblauwtje;Phengaris alcon;189096.88511348196;229182.22030956857
Gentiaanblauwtje;Phengaris alcon;189112.5171673951;229135.85114130843
Gentiaanblauwtje;Phengaris alcon;189225.09842039034;229038.99894687533
Gentiaanblauwtje;Phengaris alcon;158334.0293241389;228335.89249411877
Gentiaanblauwtje;Phengaris alcon;189048.81890924578;229241.92576649413
Gentiaanblauwtje;Phengaris alcon;189222.39313084274;229001.71584576275
Gentiaanblauwtje;Phengaris alcon;189119.85597915048;229082.26821733825
Gentiaanblauwtje;Phengaris alcon;189070.69121632137;229170.35596889257
Gentiaanblauwtje;Phengaris alcon;189075.87728504697;229249.26190797705
Gentiaanblauwtje;Phengaris alcon;189180.43858629052;229016.30241983198
Gentiaanblauwtje;Phengaris alcon;188989.96619234112;229271.24718376156
Gentiaanblauwtje;Phengaris alcon;188989.89403542728;229271.58043337893
Gentiaanblauwtje;Phengaris alcon;189140.89709933437;229242.50574501883
Gentiaanblauwtje;Phengaris alcon;188989.60540786144;229272.91343186237
Gentiaanblauwtje;Phengaris alcon;189338.56067552968;229336.22132345755
Gentiaanblauwtje;Phengaris alcon;189111.25347198918;229136.45241465047
Gentiaanblauwtje;Phengaris alcon;189222.34755666295;229204.41874898784
Gentiaanblauwtje;Phengaris alcon;222927.000200919;217225.45208231267
Gentiaanblauwtje;Phengaris alcon;189101.8689859671;229278.02698838525
Gentiaanblauwtje;Phengaris alcon;189061.6642924346;229211.0384083297
Gentiaanblauwtje;Phengaris alcon;189083.58309508968;229233.69990918785
Gentiaanblauwtje;Phengaris alcon;189077.11868191842;229162.23331402894
Gentiaanblauwtje;Phengaris alcon;189142.28615434558;229147.13399626687
Gentiaanblauwtje;Phengaris alcon;189078.54757705724;229227.7196227759
Gentiaanblauwtje;Phengaris alcon;223162.89765640278;217383.03774135374
Gentiaanblauwtje;Phengaris alcon;189041.89139783586;229223.16671640333
Gentiaanblauwtje;Phengaris alcon;165189.3255047982;227902.2765877461
Gentiaanblauwtje;Phengaris alcon;165192.97407458044;227903.98505428154
Gentiaanblauwtje;Phengaris alcon;162844.29825992187;225456.50624916796
Gentiaanblauwtje;Phengaris alcon;162920.86132865335;225309.6147296112
Gentiaanblauwtje;Phengaris alcon;163045.84972820012;225309.31086556707
Gentiaanblauwtje;Phengaris alcon;163045.58048925677;225088.49415324442
Gentiaanblauwtje;Phengaris alcon;165348.4533997573;227378.03918922786
Gentiaanblauwtje;Phengaris alcon;165338.01896594965;227494.3274418749
Gentiaanblauwtje;Phengaris alcon;165322.3911338802;227464.98586691823
Gentiaanblauwtje;Phengaris alcon;163109.6229626456;225510.80714898463
Gentiaanblauwtje;Phengaris alcon;163096.63033748147;225594.19830722176
Gentiaanblauwtje;Phengaris alcon;189156.94764238075;229181.71847411245
Gentiaanblauwtje;Phengaris alcon;164323.2615056676;226869.8490677541
Gentiaanblauwtje;Phengaris alcon;164408.64582205607;226626.11159456894
Gentiaanblauwtje;Phengaris alcon;164542.66073359537;226725.92287083715
Gentiaanblauwtje;Phengaris alcon;165487.9842714258;228280.48292302247
Gentiaanblauwtje;Phengaris alcon;165470.8262152827;228626.35637991596
Gentiaanblauwtje;Phengaris alcon;164795.4863598958;228335.3226567367
Gentiaanblauwtje;Phengaris alcon;164552.58807006833;227954.34246659465
Gentiaanblauwtje;Phengaris alcon;164467.76987000523;227784.756580987
Gentiaanblauwtje;Phengaris alcon;163930.83270258887;226289.2929791091
Gentiaanblauwtje;Phengaris alcon;165487.8622420479;228546.53799078986
Gentiaanblauwtje;Phengaris alcon;165486.5117002915;228296.48769276123
Gentiaanblauwtje;Phengaris alcon;164212.86643358064;227391.83908881247
Gentiaanblauwtje;Phengaris alcon;164348.6190133256;227424.40635636542
Gentiaanblauwtje;Phengaris alcon;189044.33508449703;229225.76599626243
Gentiaanblauwtje;Phengaris alcon;164333.4159618148;227279.550849217
Gentiaanblauwtje;Phengaris alcon;164334.22133770626;227232.17360737268
Gentiaanblauwtje;Phengaris alcon;164301.7442649778;227229.39423066378
Gentiaanblauwtje;Phengaris alcon;164295.09306631825;227209.64583435562
Gentiaanblauwtje;Phengaris alcon;164200.4070954821;226513.9024760276
Gentiaanblauwtje;Phengaris alcon;164201.0032068225;226514.2657156866
Gentiaanblauwtje;Phengaris alcon;163963.85534744724;226230.40803761687
Gentiaanblauwtje;Phengaris alcon;163925.66530626075;226246.13827365637
Gentiaanblauwtje;Phengaris alcon;163981.73718282813;226219.00776281208
Gentiaanblauwtje;Phengaris alcon;164087.80604550702;226309.83492947742
Gentiaanblauwtje;Phengaris alcon;163894.62389798113;226017.9800758548
Gentiaanblauwtje;Phengaris alcon;164081.47965229786;226314.31258521974
Gentiaanblauwtje;Phengaris alcon;164082.6368431113;226312.32640235312
Gentiaanblauwtje;Phengaris alcon;163931.2886413984;226167.88486373238
Gentiaanblauwtje;Phengaris alcon;163900.09883668958;226159.85778500233
Gentiaanblauwtje;Phengaris alcon;222922.50114592887;217254.4150785003
Gentiaanblauwtje;Phengaris alcon;218148.2689466647;198225.99252874218
Gentiaanblauwtje;Phengaris alcon;219387.53155168315;198536.93478336558
Gentiaanblauwtje;Phengaris alcon;189052.153033915;229202.51035512798
Gentiaanblauwtje;Phengaris alcon;189269.4837448357;229194.49128874205
Gentiaanblauwtje;Phengaris alcon;189018.51743485645;229206.92924248334
Gentiaanblauwtje;Phengaris alcon;158300.7361241652;228317.15845454112
Gentiaanblauwtje;Phengaris alcon;165491.127808516;228262.24188326485
Gentiaanblauwtje;Phengaris alcon;165483.39811543594;228289.8271142356
Gentiaanblauwtje;Phengaris alcon;164059.66971374545;226670.35329740122
Gentiaanblauwtje;Phengaris alcon;164070.1334897096;226634.30555985868
Gentiaanblauwtje;Phengaris alcon;223506.1274862466;217580.62537287548
Gentiaanblauwtje;Phengaris alcon;223386.2298284302;217497.31071548816
Gentiaanblauwtje;Phengaris alcon;189314.96624582974;228870.59885201138
Gentiaanblauwtje;Phengaris alcon;165309.92164885756;227344.85332726315
Gentiaanblauwtje;Phengaris alcon;189066.61645296888;229241.88842427544
Gentiaanblauwtje;Phengaris alcon;189227.658069109;229063.23254295439
Gentiaanblauwtje;Phengaris alcon;165476.43823959507;228313.15227140766
Gentiaanblauwtje;Phengaris alcon;224494.78351470796;218948.90119529702
Gentiaanblauwtje;Phengaris alcon;189045.16503546038;229197.73766702972
Gentiaanblauwtje;Phengaris alcon;219432.84977385978;198410.36143168248
Gentiaanblauwtje;Phengaris alcon;189135.79203092726;229083.84302181005
Gentiaanblauwtje;Phengaris alcon;189124.42436736485;229246.11683064047
Gentiaanblauwtje;Phengaris alcon;189193.64068408916;228996.4223673474
Gentiaanblauwtje;Phengaris alcon;223411.72902267275;217688.34619593434
Gentiaanblauwtje;Phengaris alcon;220055.38030794216;197240.3825791767
Gentiaanblauwtje;Phengaris alcon;164462.12232052442;227611.05844270624
Gentiaanblauwtje;Phengaris alcon;189086.09486796008;229158.00419478957
Gentiaanblauwtje;Phengaris alcon;189105.53316299053;229161.817518265
Gentiaanblauwtje;Phengaris alcon;220212.08878908883;197439.7149784332
Gentiaanblauwtje;Phengaris alcon;189014.22980902562;229209.40679997765
Gentiaanblauwtje;Phengaris alcon;164047.56955833922;226703.11583325267
Gentiaanblauwtje;Phengaris alcon;189133.34571120143;229110.33013132308
Gentiaanblauwtje;Phengaris alcon;223759.9822047386;217933.33923004195
Gentiaanblauwtje;Phengaris alcon;223597.73467148276;217987.03493582737
Gentiaanblauwtje;Phengaris alcon;189102.25863806432;229157.44181499537
Gentiaanblauwtje;Phengaris alcon;189045.33858399175;229227.89288360346
Gentiaanblauwtje;Phengaris alcon;189057.919029795;229197.85266922973
Gentiaanblauwtje;Phengaris alcon;164074.74344194564;226602.16277312115
Gentiaanblauwtje;Phengaris alcon;220226.2843556697;197807.24035917595
Gentiaanblauwtje;Phengaris alcon;223730.2546599753;217918.0059991572
Gentiaanblauwtje;Phengaris alcon;223578.2053897009;217640.7537380373
Gentiaanblauwtje;Phengaris alcon;165413.81439488498;228660.55008235108
Gentiaanblauwtje;Phengaris alcon;164192.72653262463;227735.53742248006
Gentiaanblauwtje;Phengaris alcon;189141.00333414171;229160.71015183255
Gentiaanblauwtje;Phengaris alcon;223765.11329733717;217930.85315158684
Gentiaanblauwtje;Phengaris alcon;189139.86966068053;229137.35353025515
Gentiaanblauwtje;Phengaris alcon;189094.54728743256;229153.98790454306
Gentiaanblauwtje;Phengaris alcon;165479.9910366055;228298.33063273318
Gentiaanblauwtje;Phengaris alcon;223739.2639202809;217886.33049330767
Gentiaanblauwtje;Phengaris alcon;189062.64206242823;229178.53646244574
Gentiaanblauwtje;Phengaris alcon;189106.84163705865;229137.18339441158
Gentiaanblauwtje;Phengaris alcon;223922.48628064443;217986.93636849523
Gentiaanblauwtje;Phengaris alcon;217874.40946938048;198065.51933418028
Gentiaanblauwtje;Phengaris alcon;223793.3543144426;217928.0287225321
Gentiaanblauwtje;Phengaris alcon;189064.26640505117;229175.92067497224
Gentiaanblauwtje;Phengaris alcon;189116.05428459417;229153.97069266625
Gentiaanblauwtje;Phengaris alcon;222906.93614876046;217262.89198612422
Gentiaanblauwtje;Phengaris alcon;223743.3663032736;217912.33782011457
Gentiaanblauwtje;Phengaris alcon;219367.166709142;198290.49924876075
Gentiaanblauwtje;Phengaris alcon;165457.75350974998;228736.48982992396
Gentiaanblauwtje;Phengaris alcon;189014.43660051454;229212.8038935503
Gentiaanblauwtje;Phengaris alcon;189049.17761837898;229229.6196756512
Gentiaanblauwtje;Phengaris alcon;165493.10171924127;228238.67048881855
Gentiaanblauwtje;Phengaris alcon;223802.22085192223;217985.96992095
Gentiaanblauwtje;Phengaris alcon;189101.87146514258;229250.84167614207
Gentiaanblauwtje;Phengaris alcon;223737.5516502285;217889.7017408684
Gentiaanblauwtje;Phengaris alcon;189041.3184415061;229219.3736619763
Gentiaanblauwtje;Phengaris alcon;189131.47804573682;229295.57185128238
Gentiaanblauwtje;Phengaris alcon;217358.06917839742;197125.36588827055
Gentiaanblauwtje;Phengaris alcon;189069.99721743993;229163.98871583492
Gentiaanblauwtje;Phengaris alcon;223369.70569443313;217599.62424347084
Gentiaanblauwtje;Phengaris alcon;189056.42332176914;229217.37996942643
Gentiaanblauwtje;Phengaris alcon;189133.34594333172;229110.3301330814
Gentiaanblauwtje;Phengaris alcon;189101.87123301846;229250.84167438466
Gentiaanblauwtje;Phengaris alcon;219425.31713067403;198270.81030575186
Gentiaanblauwtje;Phengaris alcon;189042.6508205643;229228.89282481
Gentiaanblauwtje;Phengaris alcon;189098.58244237688;229221.92908132635
Gentiaanblauwtje;Phengaris alcon;220261.3956197746;197537.85107536335
Gentiaanblauwtje;Phengaris alcon;165151.93761492762;228026.4873292111
Gentiaanblauwtje;Phengaris alcon;189056.82835102183;229205.88365389034
Gentiaanblauwtje;Phengaris alcon;189098.65789114794;229126.42332623992
Gentiaanblauwtje;Phengaris alcon;155112.73761166795;230710.72262040712
Gentiaanblauwtje;Phengaris alcon;189044.3224442859;229229.59975465667
Gentiaanblauwtje;Phengaris alcon;189070.18953115924;229251.5832524877
Gentiaanblauwtje;Phengaris alcon;165143.69699427244;228046.44832282793
Gentiaanblauwtje;Phengaris alcon;189129.27088036598;229139.56188687496
Gentiaanblauwtje;Phengaris alcon;189099.07200290085;229266.92383660655
Gentiaanblauwtje;Phengaris alcon;189034.6049494887;229231.12851020414
Gentiaanblauwtje;Phengaris alcon;189063.71298078288;229247.09133275505
Gentiaanblauwtje;Phengaris alcon;163937.59280284127;226583.293073114
Gentiaanblauwtje;Phengaris alcon;165153.3850051732;228027.37746557035
Gentiaanblauwtje;Phengaris alcon;189039.9334419835;229235.07535874564
Gentiaanblauwtje;Phengaris alcon;189097.01205294524;229157.40209404472
Gentiaanblauwtje;Phengaris alcon;189088.39204971128;229199.45324328355
Gentiaanblauwtje;Phengaris alcon;165155.91422099798;228025.68718231004
Gentiaanblauwtje;Phengaris alcon;163951.35138689217;226588.11518163327
Gentiaanblauwtje;Phengaris alcon;164071.5679642419;226619.5490067359
Gentiaanblauwtje;Phengaris alcon;164048.63104595942;226684.18036983255
Gentiaanblauwtje;Phengaris alcon;165476.08685079802;228220.72927276045
Gentiaanblauwtje;Phengaris alcon;165244.2474174732;227915.90071729105
Gentiaanblauwtje;Phengaris alcon;164057.75669337928;226644.71490613185
Gentiaanblauwtje;Phengaris alcon;189043.54756110525;229166.28424149659
Gentiaanblauwtje;Phengaris alcon;163980.1903207392;226570.549976727
Gentiaanblauwtje;Phengaris alcon;165481.57084008126;228295.2734528156
Gentiaanblauwtje;Phengaris alcon;163945.67304617554;226590.17972085252
Gentiaanblauwtje;Phengaris alcon;164300.84981536173;227229.62762331683
Gentiaanblauwtje;Phengaris alcon;189083.37506444467;229173.42764854245
Gentiaanblauwtje;Phengaris alcon;189057.20153915038;229230.94856180996
Gentiaanblauwtje;Phengaris alcon;189105.56590852546;229115.46041858755
Gentiaanblauwtje;Phengaris alcon;189092.50234339148;229117.04602810927
Gentiaanblauwtje;Phengaris alcon;189077.62942783663;229173.513105792
Gentiaanblauwtje;Phengaris alcon;189045.92074323818;229230.05689755082
Gentiaanblauwtje;Phengaris alcon;164478.20310701386;227568.7129916018
Gentiaanblauwtje;Phengaris alcon;164347.83688492968;227421.0874802731
Gentiaanblauwtje;Phengaris alcon;189067.69042092277;229160.12472621258
Gentiaanblauwtje;Phengaris alcon;165175.74371405406;228002.82632574532
Gentiaanblauwtje;Phengaris alcon;189133.94036042658;229180.29873165116
Gentiaanblauwtje;Phengaris alcon;189114.6383703414;229112.97003321163
Gentiaanblauwtje;Phengaris alcon;189107.23698535393;229177.58773644175
Gentiaanblauwtje;Phengaris alcon;158316.44938953678;228330.5701037543
Gentiaanblauwtje;Phengaris alcon;158311.81267323066;228326.48302196804
Gentiaanblauwtje;Phengaris alcon;158329.06426595495;228354.1408544043
Gentiaanblauwtje;Phengaris alcon;189161.9510825269;229192.32656693552
Gentiaanblauwtje;Phengaris alcon;189139.64021463483;229154.32740968838
Gentiaanblauwtje;Phengaris alcon;165142.80397301077;228045.1724117156
Gentiaanblauwtje;Phengaris alcon;189117.94443086052;229154.60809163935
Gentiaanblauwtje;Phengaris alcon;189103.93974158994;229168.99204446003
Gentiaanblauwtje;Phengaris alcon;165154.9854905075;228025.26002296433
Gentiaanblauwtje;Phengaris alcon;189093.9412752071;229265.57985885814
Gentiaanblauwtje;Phengaris alcon;189094.02408542586;229122.16018730588
Gentiaanblauwtje;Phengaris alcon;165155.1515580294;228025.26051110495
Gentiaanblauwtje;Phengaris alcon;189119.66502812228;229111.3391346438
Gentiaanblauwtje;Phengaris alcon;189095.8327312737;229181.58632633276
Gentiaanblauwtje;Phengaris alcon;158325.11436773915;228346.21788863651
Gentiaanblauwtje;Phengaris alcon;189090.00219612164;229138.26313305553
Gentiaanblauwtje;Phengaris alcon;164491.29066051485;227869.15564290434
Gentiaanblauwtje;Phengaris alcon;165142.0602329216;228045.5953086773
Gentiaanblauwtje;Phengaris alcon;164644.91282491587;227736.07597427163
Gentiaanblauwtje;Phengaris alcon;189064.46978956403;229217.62425075844
Gentiaanblauwtje;Phengaris alcon;189141.94369074804;229104.68726489227
Gentiaanblauwtje;Phengaris alcon;165155.08388345735;228025.68474153802
Gentiaanblauwtje;Phengaris alcon;158329.27591295124;228342.5230011018
Gentiaanblauwtje;Phengaris alcon;189046.48325188557;229210.9236079855
Gentiaanblauwtje;Phengaris alcon;158324.25234662034;228321.26677150652
Gentiaanblauwtje;Phengaris alcon;223367.88318989557;217603.84885141999
Gentiaanblauwtje;Phengaris alcon;165142.86541349874;228046.87030974124
Gentiaanblauwtje;Phengaris alcon;164055.645912173;226684.72749185842
Gentiaanblauwtje;Phengaris alcon;189048.57993107254;229233.98602260742
Gentiaanblauwtje;Phengaris alcon;189066.71105885605;229169.90861671325
Gentiaanblauwtje;Phengaris alcon;189072.23394344343;229246.278036749
Gentiaanblauwtje;Phengaris alcon;189050.95393290304;229230.61418929696
Gentiaanblauwtje;Phengaris alcon;164074.48832501427;226661.9292296432
Gentiaanblauwtje;Phengaris alcon;158308.81230139948;228319.85590150114
Gentiaanblauwtje;Phengaris alcon;189094.7477396504;229136.9638768779
Gentiaanblauwtje;Phengaris alcon;189097.27508724562;229144.5979689462
Gentiaanblauwtje;Phengaris alcon;189185.34618533612;229149.9184818091
Gentiaanblauwtje;Phengaris alcon;189046.33991462342;229209.6494715847
Gentiaanblauwtje;Phengaris alcon;189210.21875327494;229080.51309556048
Gentiaanblauwtje;Phengaris alcon;189076.92450176092;229265.11727755982
Gentiaanblauwtje;Phengaris alcon;189108.47673926022;229191.44421156216
Gentiaanblauwtje;Phengaris alcon;189163.35534322046;229118.85615100525
Gentiaanblauwtje;Phengaris alcon;223238.18110575146;217461.79125206918
Gentiaanblauwtje;Phengaris alcon;189007.62356581393;229220.0874564778
Gentiaanblauwtje;Phengaris alcon;189090.85191593663;229265.2226792872
Gentiaanblauwtje;Phengaris alcon;189134.48259501933;229160.23254198022
Gentiaanblauwtje;Phengaris alcon;189139.83844537404;229158.99980480876
Gentiaanblauwtje;Phengaris alcon;189131.31015811733;229173.73562147003
Gentiaanblauwtje;Phengaris alcon;189093.1217430789;229135.143744112
Gentiaanblauwtje;Phengaris alcon;189063.16539664488;229242.7602266008
Gentiaanblauwtje;Phengaris alcon;189067.4984934568;229208.96060329303
Gentiaanblauwtje;Phengaris alcon;189058.8917445304;229209.74438604806
Gentiaanblauwtje;Phengaris alcon;189056.33168064454;229210.1494663246
Gentiaanblauwtje;Phengaris alcon;189267.24852963726;229195.19561061077
Gentiaanblauwtje;Phengaris alcon;223010.4046036835;217024.40440206788
Gentiaanblauwtje;Phengaris alcon;189099.12039222577;229148.12345461827
Gentiaanblauwtje;Phengaris alcon;189097.81562291802;229265.27539421618
Gentiaanblauwtje;Phengaris alcon;223776.34169044188;217946.25681359228
Gentiaanblauwtje;Phengaris alcon;189114.3150558715;229237.76319878455
Gentiaanblauwtje;Phengaris alcon;189137.70238945415;229157.31687287614
Gentiaanblauwtje;Phengaris alcon;189192.86042358147;229102.10278199613
Gentiaanblauwtje;Phengaris alcon;189084.47760618082;229187.28908102773
Gentiaanblauwtje;Phengaris alcon;189117.35622346704;229223.98832189944
Gentiaanblauwtje;Phengaris alcon;164585.99046977996;227698.601860011
Gentiaanblauwtje;Phengaris alcon;189064.75319251313;229152.53650451358
Gentiaanblauwtje;Phengaris alcon;189042.2605758793;229178.20996653195
Gentiaanblauwtje;Phengaris alcon;164161.56804559488;226595.9330447074
Gentiaanblauwtje;Phengaris alcon;189147.6951374715;229224.11049813405
